des (713,10475,5199)
(0,"i",4266)
(5198,"i",4160)
(5193,"i",4783)
(5188,"i",4647)
(5185,"i",4744)
(5182,"i",4738)
(5177,"i",4729)
(5172,"i",4720)
(5167,"i",4642)
(5162,"i",4758)
(5157,"i",4637)
(5152,"i",4703)
(5147,"i",4632)
(5142,"i",4685)
(5137,"i",4421)
(5132,"i",4556)
(5127,"i",4416)
(5122,"i",4520)
(5117,"i",4511)
(5112,"i",4499)
(5107,"i",4493)
(5102,"i",4411)
(5097,"i",4531)
(5092,"i",4406)
(5087,"i",4476)
(5082,"i",4401)
(5077,"i",4465)
(5076,"i",4159)
(5076,"i",5198)
(5071,"i",4780)
(5071,"i",5193)
(5066,"i",4626)
(5066,"i",5167)
(5061,"i",4755)
(5061,"i",5162)
(5058,"i",4621)
(5058,"i",5157)
(5053,"i",4700)
(5053,"i",5152)
(5048,"i",4616)
(5048,"i",5147)
(5043,"i",4682)
(5043,"i",5142)
(5038,"i",4396)
(5038,"i",5137)
(5033,"i",4553)
(5033,"i",5132)
(5028,"i",4391)
(5028,"i",5102)
(5023,"i",4528)
(5023,"i",5097)
(5018,"i",4386)
(5018,"i",5092)
(5013,"i",4473)
(5013,"i",5087)
(5008,"i",4381)
(5008,"i",5082)
(5003,"i",4462)
(5003,"i",5077)
(4998,"i",4158)
(4993,"i",4776)
(4988,"i",4601)
(4983,"i",4747)
(4978,"i",4735)
(4973,"i",4726)
(4968,"i",4717)
(4963,"i",4596)
(4958,"i",4765)
(4953,"i",4591)
(4948,"i",4710)
(4943,"i",4586)
(4938,"i",4692)
(4933,"i",4367)
(4928,"i",4549)
(4923,"i",4362)
(4918,"i",4517)
(4913,"i",4508)
(4908,"i",4502)
(4903,"i",4490)
(4898,"i",4357)
(4893,"i",4538)
(4888,"i",4352)
(4883,"i",4483)
(4878,"i",4347)
(4873,"i",4458)
(4868,"i",4157)
(4868,"i",4998)
(4863,"i",4773)
(4863,"i",4993)
(4858,"i",4580)
(4858,"i",4963)
(4853,"i",4762)
(4853,"i",4958)
(4848,"i",4575)
(4848,"i",4953)
(4843,"i",4707)
(4843,"i",4948)
(4838,"i",4570)
(4838,"i",4943)
(4833,"i",4689)
(4833,"i",4938)
(4828,"i",4342)
(4828,"i",4933)
(4823,"i",4546)
(4823,"i",4928)
(4818,"i",4337)
(4818,"i",4898)
(4813,"i",4535)
(4813,"i",4893)
(4808,"i",4332)
(4808,"i",4888)
(4803,"i",4480)
(4803,"i",4883)
(4798,"i",4327)
(4798,"i",4878)
(4793,"i",4455)
(4793,"i",4873)
(4792,"i",3962)
(4792,"i",4784)
(4791,"i",3961)
(4791,"i",4767)
(4790,"i",3960)
(4790,"i",4766)
(4789,"i",3959)
(4789,"i",4749)
(4788,"i",3958)
(4788,"i",4711)
(4787,"i",3957)
(4787,"i",4694)
(4786,"i",3956)
(4786,"i",4693)
(4785,"i",3955)
(4785,"i",4676)
(4784,"i",3954)
(4767,"i",3953)
(4766,"i",3952)
(4749,"i",3951)
(4748,"i",3950)
(4739,"i",3949)
(4730,"i",3948)
(4721,"i",3947)
(4712,"i",3946)
(4711,"i",3945)
(4694,"i",3944)
(4693,"i",3943)
(4676,"i",3942)
(4675,"i",3941)
(4674,"i",3940)
(4673,"i",3939)
(4672,"i",3938)
(4671,"i",3937)
(4670,"i",3936)
(4670,"i",4675)
(4669,"i",3935)
(4669,"i",4673)
(4668,"i",3934)
(4668,"i",4672)
(4667,"i",3933)
(4667,"i",4671)
(4666,"i",3932)
(4665,"i",3931)
(4664,"i",3930)
(4663,"i",3929)
(4662,"i",3928)
(4661,"i",3927)
(4661,"i",4666)
(4660,"i",3926)
(4660,"i",4664)
(4659,"i",3925)
(4659,"i",4663)
(4658,"i",3924)
(4658,"i",4662)
